"0","#| output: false"
"0","#| echo: true"
"0","#| code-summary: ""Packages"""
"0",""
"0","# The package `librairian` will ease the package management with the ""shelf"" "
"0","# function, which automatically: "
"0","# 1) checks if a package is installed "
"0","# 2) installs it if need be"
"0","# 3) loads the package like the ""library()"" function would."
"0","if (!require(librarian)) install.packages(librarian)"
"0","library(librarian)"
"0",""
"0","# now putting packages on our library's shelves:"
"0","shelf("
"0","  # --- essential package collections ---"
"0","  tidyverse,      # modern R ecosystem"
"0","  easystats,      # data analysis framework"
"0","  tidymodels,     # modelling framework"
"0","  "
"0","  # --- tidymodels friends"
"0","  corrr,          # correlational analyses"
"0","  tidybayes,      # bayesian inference"
"0","  multilevelmod,  # multilevel modelling with lmer and tidymodels"
"0","  "
"0","  # --- modelling"
"0","  lme4,           # mixed models"
"0","  mclust,         # mixture clustering"
"0","  rstanarm,       # bayesian models"
"0","  BayesFactor,    # BFs"
"0","  "
"0","  # --- data management"
"0","  readxl,         # importing xlsx"
"0","  openxlsx,       # exporting xlsx"
"0","  "
"0","  # --- data visualization"
"0","  # plot types and geoms"
"0","  ricardo-bion/ggradar,  # radar plots"
"0","  ggbeeswarm,            # scatter violin plots"
"0","  GGally,         # complex plots"
"0","  # layout and options"
"0","  ggpubr,         # publication plots"
"0","  patchwork,      # layout control"
"0","  rstatix,        # ggplot stat tools"
"0","  # palettes"
"0","  ggsci,          # scientific palettes"
"0","  viridis,        # colour-blind friendly palettes"
"0","  # interactive"
"0","  plotly         # interactive plots"
"0",")"
"0",""
"0","theme_set(theme_bw(base_size = 14)) # global ggplot theme"
"0","set.seed(89910514) # fixing a seed for reproducibility"
"0",""
